id,customer_name,age,gender,income,country,join_date,spending_score
191,Customer_191,42,Female,50000.0,India,17-10-2020,40
7,Customer_7,38,Female,60000.0,USA,16-09-2016,63
80,Customer_80,53,Female,60000.0,India,18-06-2019,16
206,Customer_206,50,Male,50000.0,UK,07-02-2020,20
118,Customer_118,22,Female,80000.0,USA,04-09-2018,98
186,Customer_186,61,Female,40000.0,USA,10-05-2015,36
202,Customer_202,25,Female,60000.0,USA,28-06-2019,69
168,Customer_168,62,Female,40000.0,USA,28-07-2020,98
10,Customer_10,40,Male,40000.0,USA,12-09-2019,71
31,Customer_31,66,Female,40000.0,India,13-07-2019,1
181,Customer_181,62,Female,40000.0,USA,16-04-2020,2
222,Customer_222,19,Female,80000.0,India,21-07-2015,43
230,Customer_230,19,Female,30000.0,UK,19-04-2016,94
217,Customer_217,66,Female,50000.0,USA,29-01-2020,40
137,Customer_137,44,Female,60000.0,USA,26-01-2020,73
69,Customer_69,21,Female,60000.0,USA,17-08-2015,51
199,Customer_199,20,Female,30000.0,USA,29-12-2015,55
16,Customer_16,41,Male,80000.0,UK,18-04-2016,51
97,Customer_97,62,Female,50000.0,UK,12-07-2016,19
25,Customer_25,38,Male,40000.0,USA,05-07-2019,93
235,Customer_235,50,Male,30000.0,USA,01-02-2017,59
20,Customer_20,41,Female,40000.0,UK,09-06-2016,32
121,Customer_121,58,Male,80000.0,India,27-04-2020,99
153,Customer_153,32,Male,60000.0,India,30-12-2020,38
34,Customer_34,45,Female,70000.0,India,14-12-2016,66
125,Customer_125,25,Male,30000.0,USA,24-08-2015,74
98,Customer_98,58,Male,30000.0,India,10-08-2020,36
244,Customer_244,21,Male,40000.0,USA,30-03-2018,62
11,Customer_11,28,Male,40000.0,USA,30-10-2015,1
165,Customer_165,54,Male,70000.0,USA,05-07-2019,6
185,Customer_185,61,Female,40000.0,India,25-09-2020,53
149,Customer_149,56,Female,60000.0,UK,07-09-2016,85
210,Customer_210,41,Female,60000.0,India,10-10-2017,62
223,Customer_223,20,Male,40000.0,India,27-04-2015,42
26,Customer_26,50,Male,60000.0,India,07-07-2017,30
87,Customer_87,40,Male,70000.0,USA,29-12-2018,55
19,Customer_19,19,Male,60000.0,India,31-12-2015,62
76,Customer_76,43,Female,80000.0,USA,04-01-2015,88
138,Customer_138,52,Male,50000.0,India,07-08-2018,22
196,Customer_196,69,Male,30000.0,USA,01-09-2020,99
177,Customer_177,39,Female,80000.0,India,31-05-2016,92
239,Customer_239,61,Female,30000.0,UK,25-01-2015,74
