ID,Customer Name,Age,Gender,Income ($),Country,Join Date,Spending Score
191,Customer_191,42.0,female,50000.0,India,2020-10-17,40
7,Customer_7,38.0,F,60000.0,us,2016-09-16,63
80,Customer_80,53.0,female,,INDIA,2019-06-18,16
206,Customer_206,50.0,M,50000.0,United Kingdom,2020-02-07,20
118,Customer_118,22.0,female,80000.0,USA,2018-09-04,98
186,Customer_186,61.0,female,40000.0,U.S.A.,2015-05-10,36
202,Customer_202,25.0,female,60000.0,us,2019-06-28,69
168,Customer_168,62.0,F,40000.0,us,2020-07-28,98
10,Customer_10,40.0,male,40000.0,USA,2019-09-12,71
31,Customer_31,66.0,female,40000.0,INDIA,2019-07-13,1
181,Customer_181,62.0,female,40000.0,us,2020-04-16,2
222,Customer_222,19.0,female,80000.0,INDIA,2015-07-21,43
230,Customer_230,19.0,Female,30000.0,UK,2016-04-19,94
217,Customer_217,66.0,Female,50000.0,U.S.A.,2020-01-29,40
137,Customer_137,44.0,Female,60000.0,U.S.A.,2020-01-26,73
69,Customer_69,21.0,female,,us,2015-08-17,51
199,Customer_199,20.0,F,30000.0,us,2015-12-29,55
16,Customer_16,41.0,M,80000.0,United Kingdom,2016-04-18,51
97,Customer_97,62.0,female,50000.0,UK,2016-07-12,19
25,Customer_25,38.0,Male,40000.0,us,2019-07-05,93
235,Customer_235,50.0,male,30000.0,U.S.A.,2017-02-01,59
20,Customer_20,41.0,F,40000.0,UK,2016-06-09,32
121,Customer_121,58.0,M,80000.0,INDIA,2020-04-27,99
153,Customer_153,32.0,Male,,INDIA,2020-12-30,38
34,Customer_34,45.0,F,70000.0,India,2016-12-14,66
125,Customer_125,25.0,male,30000.0,USA,2015-08-24,74
98,Customer_98,58.0,M,30000.0,India,2020-08-10,36
244,Customer_244,21.0,M,40000.0,U.S.A.,2018-03-30,62
11,Customer_11,28.0,M,40000.0,U.S.A.,2015-10-30,1
165,Customer_165,54.0,Male,70000.0,U.S.A.,2019-07-05,6
185,Customer_185,61.0,Female,40000.0,India,2020-09-25,53
98,Customer_98,58.0,M,30000.0,India,2020-08-10,36
149,Customer_149,56.0,Female,60000.0,United Kingdom,2016-09-07,85
210,Customer_210,41.0,F,,India,2017-10-10,62
223,Customer_223,20.0,Male,40000.0,INDIA,2015-04-27,42
26,Customer_26,50.0,M,60000.0,India,2017-07-07,30
87,Customer_87,40.0,M,70000.0,USA,2018-12-29,55
19,Customer_19,19.0,M,,INDIA,2015-12-31,62
76,Customer_76,43.0,F,80000.0,U.S.A.,2015-01-04,88
138,Customer_138,52.0,Male,50000.0,India,2018-08-07,22
